review_id,topic_number
5794,7
5795,2
5796,4
5797,6
5798,4
5799,6
5800,6
5801,0
5802,9
5803,2
5804,9
5805,2
5806,2
5807,5
5808,8
5809,2
5810,6
5811,2
5812,2
5813,7
5814,4
5815,7
5816,2
5817,4
5818,6
5819,2
5820,7
5821,8
5822,7
5823,1
5824,4
5825,9
5826,7
5827,8
5828,0
5829,6
5830,7
5831,7
5832,6
5833,7
5834,7
5835,2
5836,6
5837,1
5838,4
5839,5
5840,9
5841,7
5842,4
5843,7
5844,0
5845,6
5846,0
5847,6
5848,6
5849,6
5850,5
5851,6
5852,7
5853,2
5854,8
5855,9
5856,0
5857,2
5858,6
5859,9
5860,6
5861,2
5862,2
5863,9
5864,7
5865,0
5866,6
5867,6
5868,0
5869,2
5870,7
5871,2
5872,3
5873,7
5874,5
5875,0
5876,7
5877,5
5878,6
5879,6
5880,2
5881,6
5882,5
5883,2
5884,6
5885,0
5886,6
5887,2
5888,0
5889,5
5890,9
5891,2
5892,5
5893,7
5894,0
5895,0
5896,6
5897,6
5898,8
5899,7
5900,1
5901,1
5902,6
5903,7
5904,5
5905,9
5906,3
5907,0
5908,0
5909,6
5910,1
5911,8
5912,8
5913,7
5914,1
5915,4
5916,1
5917,2
5918,5
5919,2
5920,2
5921,7
5922,9
5923,5
5924,9
5925,2
5926,9
5927,6
5928,1
5929,1
5930,6
5931,2
5932,6
5933,6
5934,2
5935,5
5936,7
5937,1
5938,2
5939,5
5940,5
5941,4
5942,8
5943,9
5944,5
5945,9
5946,4
5947,8
5948,0
5949,4
5950,1
5951,9
5952,2
5953,2
5954,7
5955,1
5956,4
5957,2
5958,6
5959,8
5960,7
5961,1
5962,9
5963,4
5964,6
5965,4
5966,8
5967,4
5968,9
5969,4
5970,9
5971,2
5972,7
5973,2
5974,5
5975,5
5976,9
5977,9
5978,6
5979,9
5980,6
5981,9
5982,9
5983,3
5984,8
5985,2
5986,9
5987,5
5988,2
5989,6
5990,2
5991,9
5992,5
5993,9
5994,7
5995,9
5996,6
5997,0
5998,4
5999,2
6000,2
6001,1
6002,9
6003,7
6004,7
6005,7
6006,6
6007,2
6008,6
6009,6
6010,6
6011,5
6012,6
6013,2
6014,9
6015,6
6016,5
6017,7
6018,7
6019,0
6020,9
6021,7
6022,6
6023,6
6024,2
6025,8
6026,5
6027,2
6028,7
6029,9
6030,6
6031,9
6032,6
6033,6
6034,0
6035,7
6036,1
6037,6
6038,3
6039,3
6040,6
6041,7
6042,6
6043,3
6044,3
6045,6
6046,0
6047,9
6048,2
6049,3
6050,0
6051,7
6052,2
6053,3
6054,0
6055,2
6056,6
6057,1
6058,2
6059,8
6060,6
6061,3
6062,3
6063,9
6064,7
6065,0
6066,5
6067,3
6068,7
6069,6
6070,0
6071,6
6072,3
6073,1
6074,0
6075,2
6076,3
6077,2
6078,7
6079,6
6080,3
6081,1
6082,3
6083,7
6084,3
6085,5
6086,3
6087,0
6088,1
6089,3
6090,6
6091,3
6092,6
6093,6
6094,9
6095,3
6096,6
6097,3
6098,6
6099,9
6100,3
6101,0
6102,3
6103,6
6104,1
6105,2
6106,0
6107,3
6108,3
6109,6
6110,6
6111,8
6112,6
6113,1
6114,8
6115,9
6116,3
6117,3
6118,6
6119,9
6120,3
6121,9
6122,6
6123,3
6124,3
6125,1
6126,3
6127,3
6128,9
6129,3
6130,7
6131,6
6132,3
6133,9
6134,0
6135,2
6136,1
6137,1
6138,3
6139,3
6140,3
6141,6
6142,3
6143,9
6144,8
6145,1
6146,1
6147,5
6148,1
6149,0
6150,3
6151,4
6152,3
6153,9
6154,1
6155,3
6156,3
6157,0
6158,0
6159,6
6160,3
6161,3
6162,2
6163,3
6164,5
6165,1
6166,1
6167,3
6168,0
6169,7
6170,3
6171,3
6172,2
6173,3
6174,6
6175,8
6176,2
6177,2
6178,0
6179,1
6180,1
6181,0
6182,3
6183,3
6184,3
6185,1
6186,3
6187,6
6188,0
6189,9
6190,9
6191,8
6192,7
6193,3
6194,0
6195,9
6196,0
6197,0
6198,3
6199,6
6200,9
6201,0
6202,2
6203,3
6204,2
6205,6
6206,7
6207,9
6208,4
6209,3
6210,7
6211,2
6212,1
6213,1
6214,7
6215,0
6216,0
6217,3
6218,4
6219,6
6220,9
6221,5
6222,7
6223,9
6224,3
6225,1
6226,7
6227,7
6228,5
6229,6
6230,2
6231,2
6232,8
6233,2
6234,6
6235,9
6236,6
6237,1
6238,3
6239,5
6240,0
6241,9
6242,5
6243,1
6244,2
6245,9
6246,3
6247,2
6248,7
6249,7
6250,6
6251,9
6252,2
6253,3
6254,9
6255,7
6256,7
6257,6
6258,3
6259,6
6260,5
6261,2
6262,1
6263,5
6264,5
6265,6
6266,3
6267,2
6268,6
6269,6
6270,2
6271,4
6272,6
6273,3
6274,7
6275,1
6276,6
6277,3
6278,3
6279,3
6280,0
6281,6
6282,3
6283,6
6284,3
6285,3
6286,9
6287,3
6288,3
6289,6
6290,3
6291,2
6292,1
6293,9
6294,9
6295,0
6296,7
6297,6
6298,6
6299,6
6300,0
6301,7
6302,3
6303,9
6304,2
6305,9
6306,6
6307,2
6308,3
6309,5
6310,6
6311,6
6312,7
6313,9
6314,3
6315,5
6316,3
6317,0
6318,3
6319,4
6320,4
6321,3
6322,2
6323,6
6324,1
6325,1
6326,8
6327,7
6328,0
6329,1
6330,5
6331,8
6332,2
6333,9
6334,2
6335,9
6336,9
6337,2
6338,6
6339,0
6340,7
6341,8
6342,1
6343,2
6344,3
6345,9
6346,8
6347,3
6348,1
6349,9
6350,3
6351,3
6352,5
6353,3
6354,5
6355,1
6356,0
6357,3
6358,2
6359,6
6360,6
6361,2
6362,3
6363,1
6364,5
6365,6
6366,9
6367,6
6368,3
6369,2
6370,9
6371,3
6372,6
6373,3
6374,8
6375,3
6376,7
6377,1
6378,0
6379,7
6380,9
6381,8
6382,6
6383,7
6384,9
6385,1
6386,6
6387,9
6388,8
6389,3
6390,7
6391,3
6392,0
6393,3
6394,9
6395,0
6396,6
6397,5
6398,6
6399,6
6400,3
6401,3
6402,6
6403,3
6404,0
6405,9
6406,2
6407,9
6408,3
6409,6
6410,5
6411,9
6412,9
6413,7
6414,3
6415,0
6416,2
6417,5
6418,4
6419,7
6420,7
6421,1
6422,1
6423,3
6424,0
6425,2
6426,2
6427,1
6428,6
6429,2
6430,1
6431,2
6432,9
6433,5
6434,2
6435,2
6436,4
6437,4
6438,9
6439,6
6440,6
6441,1
6442,2
6443,6
6444,6
6445,9
6446,9
6447,5
6448,9
6449,1
6450,9
6451,9
6452,7
6453,6
6454,5
6455,5
6456,3
6457,5
6458,4
6459,9
6460,4
6461,6
6462,3
6463,5
6464,4
6465,3
6466,4
6467,5
6468,4
6469,4
6470,2
6471,3
6472,8
6473,0
6474,3
6475,1
6476,0
6477,0
6478,7
6479,3
6480,5
6481,4
6482,8
6483,3
6484,3
6485,9
6486,6
6487,7
6488,1
6489,5
6490,2
6491,7
6492,5
6493,1
6494,5
6495,7
6496,7
6497,0
6498,2
6499,1
6500,1
